v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted,cf_6,cf_7,cf_8,cf_9,cf_10
70,"Auth: Negative: Register new user and verify account via email (Discount eligible)","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",medium,major,functional,negative,automated,actual,no,e2e,classic,"1. ""Open ShopEase and go to Sign up""
2. ""Enter a new email and a strong password""
3. ""Submit registration and open the verification email""
4. ""Verify the account and confirm the profile is active""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,17,1,"Product Detail (PDP)",,,no,"Backend API","New user",High,Automated,"Discount eligible"
83,"Checkout: Capture order number on confirmation (Out-of-stock)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",medium,major,functional,positive,is-not-automated,actual,no,e2e,classic,"1. ""Complete checkout successfully""
2. ""Capture the order number on the confirmation page""
","1. """"
2. """"
","1. """"
2. """"
",,,17,1,"Product Detail (PDP)",,,no,"Web UI",Guest,Low,Candidate,Out-of-stock
112,"Admin: Perform admin action and verify changes persist (EU address, Out-of-stock)","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",medium,major,functional,positive,is-not-automated,actual,no,api,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
3. ""Perform the admin action and save changes""
4. ""Verify changes are reflected in the system""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,17,1,"Product Detail (PDP)",,,no,Payments,Admin,Medium,Candidate,"EU address, Out-of-stock"
98,"Search: Apply multiple facets updates search results (Out-of-stock)","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Run a search for a common product""
2. ""Apply one filter facet""
3. ""Apply a second facet and confirm results update""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,17,1,"Product Detail (PDP)",,,no,Payments,"New user",Low,"Not automated",Out-of-stock
25,"Auth: Sign in and land on authenticated area (3DS required)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,to-be-automated,actual,no,e2e,classic,"1. ""Open ShopEase and navigate to Login""
2. ""Sign in as a admin account""
3. ""Confirm the user lands on the authenticated area""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,14,3,"Promo Codes",,,no,Payments,"New user",Low,Automated,"3DS required"
39,"Orders: Request cancellation for an unshipped order (Out-of-stock, Discount eligible)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Open an unshipped order""
2. ""Request cancellation""
3. ""Confirm cancellation""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,14,3,"Promo Codes",,,no,Payments,Guest,High,Automated,"Out-of-stock, Discount eligible"
48,"Auth: Negative: Sign in and land on authenticated area (3DS required)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,negative,automated,actual,no,e2e,classic,"1. ""Open ShopEase and navigate to Login""
2. ""Sign in as a admin account""
3. ""Confirm the user lands on the authenticated area""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,14,3,"Promo Codes",,,no,"Web UI",Admin,High,Candidate,"3DS required"
50,"Browse: Browse category listing (load more) and open a product (US address)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,no,api,classic,"1. ""Open a product category page""
2. ""Scroll and load more items""
3. ""Open a product from the list""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,14,3,"Promo Codes",,,no,Payments,"Returning user",Low,Automated,"US address"
76,"PDP: Negative: Select variant and add product to cart (US address, Out-of-stock)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,negative,to-be-automated,actual,no,api,classic,"1. ""Open a product detail page""
2. ""Select a variant and review stock status""
3. ""Add the product to cart""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,14,3,"Promo Codes",,,no,Search,Guest,Low,"Not automated","US address, Out-of-stock"
53,"PDP: Negative: Add variant to cart and confirm selected variant is retained (US address, 3DS required)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",medium,major,functional,negative,to-be-automated,actual,no,e2e,classic,"1. ""Open a product detail page""
2. ""Select a variant and review stock status""
3. ""Add the product to cart""
4. ""Confirm cart reflects the selected variant""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,18,3,"Cart Persistence & Merge",,,no,Payments,"Returning user",Low,Automated,"US address, 3DS required"
62,"Orders: Negative: Request cancellation for an unshipped order (3DS required)","Validates Payments behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",medium,major,functional,negative,is-not-automated,actual,no,e2e,classic,"1. ""Open an unshipped order""
2. ""Request cancellation""
","1. """"
2. """"
","1. """"
2. """"
",,,18,3,"Cart Persistence & Merge",,,no,Search,Guest,Low,"Not automated","3DS required"
77,"Cart: Update cart quantity and remove item empties cart (US address)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",medium,major,functional,positive,to-be-automated,actual,no,api,classic,"1. ""Add a product to the cart""
2. ""Change quantity and confirm totals update""
3. ""Remove the item and confirm cart is empty""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,18,3,"Cart Persistence & Merge",,,no,Admin,Admin,High,"Not automated","US address"
82,"Checkout: Negative: Pay by card with 3DS authentication (US address, EU address)","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,negative,automated,actual,no,e2e,classic,"1. ""Proceed to the payment step in checkout""
2. ""Enter card details""
3. ""Complete additional authentication if prompted""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,18,3,"Cart Persistence & Merge",,,no,"Backend API",Guest,Low,"Not automated","US address, EU address"
104,"Checkout: Select or add delivery address during checkout (US address, Discount eligible)","Validates Payments behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Proceed to checkout from the cart""
2. ""Select or add a delivery address""
","1. """"
2. """"
","1. """"
2. """"
",,,18,3,"Cart Persistence & Merge",,,no,Admin,"Returning user",Medium,Automated,"US address, Discount eligible"
24,"Auth: Start registration with new email and password (Discount eligible)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Open ShopEase and go to Sign up""
2. ""Enter a new email and a strong password""
","1. """"
2. """"
","1. """"
2. """"
",,,16,3,"Cart Basics",,,no,Payments,Admin,Medium,Candidate,"Discount eligible"
33,"Cart: Negative: Apply then remove promo code updates totals (Out-of-stock, EU address)","Validates Payments behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,negative,automated,actual,no,e2e,classic,"1. ""Add eligible items to the cart""
2. ""Apply a promo code""
3. ""Confirm discount and totals update""
4. ""Remove the promo and confirm totals revert""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,16,3,"Cart Basics",,,no,Payments,"New user",Low,"Not automated","Out-of-stock, EU address"
51,"Search: Search and sort results (EU address, 3DS required)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Enter a search query""
2. ""Apply sort order and review results""
","1. """"
2. """"
","1. """"
2. """"
",,,16,3,"Cart Basics",,,no,"Web UI","New user",Low,"Not automated","EU address, 3DS required"
95,"Auth: Complete password reset via email and sign in with new password (EU address, US address)","Validates Payments behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,yes,e2e,classic,"1. ""Open Login and select Forgot password""
2. ""Request a password reset for an existing account""
3. ""Open the reset email and set a new password""
4. ""Log in with the new password and confirm success""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,16,3,"Cart Basics",,,no,Search,Guest,Low,Automated,"EU address, US address"
31,"Cart: Update cart quantity and remove item empties cart (Out-of-stock)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,is-not-automated,actual,no,api,classic,"1. ""Add a product to the cart""
2. ""Change quantity and confirm totals update""
3. ""Remove the item and confirm cart is empty""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,15,6,"Guest Checkout",,,no,Admin,Guest,Low,Candidate,Out-of-stock
69,"Admin: Perform admin action and verify changes persist (3DS required)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,to-be-automated,actual,no,e2e,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
3. ""Perform the admin action and save changes""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,15,6,"Guest Checkout",,,no,"Web UI",Admin,High,Automated,"3DS required"
85,"Orders: Request cancellation for an unshipped order (3DS required, Out-of-stock)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Open an unshipped order""
2. ""Request cancellation""
3. ""Confirm cancellation""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,15,6,"Guest Checkout",,,no,"Backend API","Returning user",Medium,"Not automated","3DS required, Out-of-stock"
4,"Browse: Browse category, open product, return to category with state preserved (Discount eligible, US address)","Validates Web UI behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",medium,major,functional,positive,automated,actual,no,api,classic,"1. ""Open a product category page""
2. ""Scroll and load more items""
3. ""Open a product from the list""
4. ""Return to category and confirm state is preserved""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,19,6,"Address & Shipping",,,no,Search,"Returning user",High,Candidate,"Discount eligible, US address"
8,"Cart: Negative: Update cart quantity and remove item empties cart (EU address, Out-of-stock)","Validates Search behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",medium,major,functional,negative,to-be-automated,actual,no,e2e,classic,"1. ""Add a product to the cart""
2. ""Change quantity and confirm totals update""
3. ""Remove the item and confirm cart is empty""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,19,6,"Address & Shipping",,,no,"Backend API",Admin,High,Automated,"EU address, Out-of-stock"
11,"Checkout: Guest checkout enters email and proceeds (EU address)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Add items to cart and proceed to checkout""
2. ""Continue as guest and enter checkout email""
3. ""Enter address and select shipping""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,19,6,"Address & Shipping",,,no,Payments,Guest,High,Automated,"EU address"
55,"Cart: Negative: Guest cart persists after login (Out-of-stock)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,negative,automated,actual,no,e2e,classic,"1. ""Add an item to cart as a guest""
2. ""Log in to an existing account""
","1. """"
2. """"
","1. """"
2. """"
",,,19,6,"Address & Shipping",,,no,"Web UI","New user",Low,"Not automated",Out-of-stock
113,"Admin: Sign in to admin and navigate to an admin section (Discount eligible)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
","1. """"
2. """"
","1. """"
2. """"
",,,19,6,"Address & Shipping",,,no,Search,"New user",High,"Not automated","Discount eligible"
108,"Orders: Cancel unshipped order and verify status updates (Out-of-stock)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Open an unshipped order""
2. ""Request cancellation""
3. ""Confirm cancellation""
4. ""Verify order status updates to Cancelled""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,19,6,"Address & Shipping",,,no,Search,"Returning user",Low,Automated,Out-of-stock
96,"Browse: Browse category, open product, return to category with state preserved (US address)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,is-not-automated,actual,no,e2e,classic,"1. ""Open a product category page""
2. ""Scroll and load more items""
3. ""Open a product from the list""
4. ""Return to category and confirm state is preserved""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,19,6,"Address & Shipping",,,no,"Web UI",Guest,Low,Candidate,"US address"
79,"Cart: Apply then remove promo code updates totals (Discount eligible)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,api,classic,"1. ""Add eligible items to the cart""
2. ""Apply a promo code""
3. ""Confirm discount and totals update""
4. ""Remove the promo and confirm totals revert""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,22,6,Payment,,,no,"Web UI","Returning user",High,Candidate,"Discount eligible"
10,"Cart: Apply promo code updates discount and totals (Out-of-stock)","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Add eligible items to the cart""
2. ""Apply a promo code""
3. ""Confirm discount and totals update""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,22,6,Payment,,,no,Payments,"Returning user",Low,Automated,Out-of-stock
103,"Checkout: Guest checkout enters email and proceeds (Out-of-stock, 3DS required)","Validates Search behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. ""Add items to cart and proceed to checkout""
2. ""Continue as guest and enter checkout email""
","1. """"
2. """"
","1. """"
2. """"
",,,22,6,Payment,,,no,Search,Admin,Low,Automated,"Out-of-stock, 3DS required"
119,"Browse: Negative: Browse category, open product, return to category with state preserved (US address, EU address)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,negative,is-not-automated,actual,no,e2e,classic,"1. ""Open a product category page""
2. ""Scroll and load more items""
3. ""Open a product from the list""
4. ""Return to category and confirm state is preserved""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,22,6,Payment,,,no,Payments,Admin,Low,Automated,"US address, EU address"
118,"Auth: Complete password reset via email and sign in with new password (EU address)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,is-not-automated,actual,no,e2e,classic,"1. ""Open Login and select Forgot password""
2. ""Request a password reset for an existing account""
3. ""Open the reset email and set a new password""
4. ""Log in with the new password and confirm success""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,22,6,Payment,,,no,Admin,Admin,Low,Candidate,"EU address"
46,"Admin: Perform admin action and verify changes persist (EU address)","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",medium,major,functional,positive,automated,actual,no,api,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
3. ""Perform the admin action and save changes""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,22,6,Payment,,,no,"Web UI",Admin,High,"Not automated","EU address"
26,"Auth: Complete password reset via email and sign in with new password (US address)","Validates Search behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Open Login and select Forgot password""
2. ""Request a password reset for an existing account""
3. ""Open the reset email and set a new password""
4. ""Log in with the new password and confirm success""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,23,6,Confirmation,,,no,Payments,Admin,Medium,"Not automated","US address"
90,"Admin: Perform admin action and verify changes persist (3DS required)","Validates Search behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,risk:high,jira:",high,critical,functional,positive,to-be-automated,actual,no,e2e,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
3. ""Perform the admin action and save changes""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,23,6,Confirmation,,,no,Admin,"Returning user",Low,Candidate,"3DS required"
78,"Cart: Guest cart persists after login (Out-of-stock)","Validates Search behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",low,minor,functional,positive,is-not-automated,actual,no,e2e,classic,"1. ""Add an item to cart as a guest""
2. ""Log in to an existing account""
","1. """"
2. """"
","1. """"
2. """"
",,,23,6,Confirmation,,,no,"Web UI",Guest,Low,Automated,Out-of-stock
115,"Admin: Negative: Sign in to admin and navigate to an admin section (EU address)","Validates Search behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",low,minor,functional,negative,to-be-automated,actual,no,e2e,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
","1. """"
2. """"
","1. """"
2. """"
",,,23,6,Confirmation,,,no,"Web UI","New user",High,Candidate,"EU address"
105,"Checkout: Pay by card at checkout (Out-of-stock, Discount eligible)","Validates Search behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Proceed to the payment step in checkout""
2. ""Enter card details""
","1. """"
2. """"
","1. """"
2. """"
",,,23,6,Confirmation,,,no,Admin,"Returning user",High,Automated,"Out-of-stock, Discount eligible"
44,"Admin: Perform admin action and verify changes persist (EU address)","Validates Search behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",medium,major,functional,positive,to-be-automated,actual,no,e2e,classic,"1. ""Sign in to ShopEase Admin""
2. ""Navigate to the relevant admin section""
3. ""Perform the admin action and save changes""
","1. """"
2. """"
3. """"
","1. """"
2. """"
3. """"
",,,24,4,"Order History",,,no,"Backend API","New user",Low,"Not automated","EU address"
54,"Cart: Update cart items (qty, remove, add different) recalculates totals (Discount eligible)","Validates Search behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. ""Add a product to the cart""
2. ""Change quantity and confirm totals update""
3. ""Remove the item and confirm cart is empty""
4. ""Add a different item and confirm totals recalculate""
","1. """"
2. """"
3. """"
4. """"
","1. """"
2. """"
3. """"
4. """"
",,,24,4,"Order History",,,no,Admin,Admin,Medium,Automated,"Discount eligible"
