id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted,cf_6,cf_7,cf_8,cf_9,cf_10
,,,,,,,,,,,,,,,,,,,,2,,"01 Authentication",1
,,,,,,,,,,,,,,,,,,,,9,2,Registration,1
,,,,,,,,,,,,,,,,,,,,11,2,"Login & Sessions",1
,,,,,,,,,,,,,,,,,,,,12,2,"Password Reset",1
,,,,,,,,,,,,,,,,,,,,1,,"02 Search & Browse",1
,,,,,,,,,,,,,,,,,,,,8,1,"Filters & Facets",1
,,,,,,,,,,,,,,,,,,,,10,1,"Category Browse",1
,,,,,,,,,,,,,,,,,,,,13,1,"Search Results",1
,,,,,,,,,,,,,,,,,,,,17,1,"Product Detail (PDP)",1
,,,,,,,,,,,,,,,,,,,,3,,"03 Cart & Promotions",1
,,,,,,,,,,,,,,,,,,,,14,3,"Promo Codes",1
,,,,,,,,,,,,,,,,,,,,18,3,"Cart Persistence & Merge",1
,,,,,,,,,,,,,,,,,,,,16,3,"Cart Basics",1
,,,,,,,,,,,,,,,,,,,,6,,"04 Checkout",1
,,,,,,,,,,,,,,,,,,,,15,6,"Guest Checkout",1
,,,,,,,,,,,,,,,,,,,,19,6,"Address & Shipping",1
,,,,,,,,,,,,,,,,,,,,22,6,Payment,1
,,,,,,,,,,,,,,,,,,,,23,6,Confirmation,1
,,,,,,,,,,,,,,,,,,,,4,,"05 Orders",1
,,,,,,,,,,,,,,,,,,,,24,4,"Order History",1
,,,,,,,,,,,,,,,,,,,,25,4,Cancellation,1
,,,,,,,,,,,,,,,,,,,,27,4,"Shipment Tracking",1
,,,,,,,,,,,,,,,,,,,,7,,"06 Returns & Refunds",1
,,,,,,,,,,,,,,,,,,,,20,7,Returns,1
,,,,,,,,,,,,,,,,,,,,26,7,"Refund Status",1
,,,,,,,,,,,,,,,,,,,,5,,"07 Admin",1
,,,,,,,,,,,,,,,,,,,,21,5,"Catalog Management",1
,,,,,,,,,,,,,,,,,,,,28,5,"Order Operations",1
,,,,,,,,,,,,,,,,,,,,29,5,"Roles & Permissions",1
,,,,,,,,,,,,,,,,,,,,30,5,"Promotions Management",1
1,"Auth: Negative: Failed Registration with Invalid Email Format","Validates Web UI behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",low,minor,functional,negative,automated,actual,no,e2e,classic,"1. Open ShopEase and go to Sign up
2. Enter a new email and a strong password
3. Submit registration and open the verification email
4. Verify the account and confirm the profile is active
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,9,2,Registration,,"Parameters:3DS required
Parameters:Discount eligible
Registration Scenario:Invalid Email Format",no,Payments,"New user",Low,Candidate,"3DS required, Discount eligible"
24,"Auth: Start registration with new email and password","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. Open ShopEase and go to Sign up
2. Enter a new email and a strong password
","1. 
2. 
","1. 
2. 
",,,9,2,Registration,,"Parameters:Discount eligible
Registration Scenario:Successful Registration - New User",no,Payments,Admin,Medium,Candidate,"Discount eligible"
47,"Auth: Register new user and verify account via email","Validates Backend API behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. Open ShopEase and go to Sign up
2. Enter a new email and a strong password
3. Submit registration and open the verification email
4. Verify the account and confirm the profile is active
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,9,2,Registration,,"Parameters:US address
Registration Scenario:Successful Registration - Email Verification",no,Payments,"New user",Low,Automated,"US address"
70,"Auth: Negative: Failed Registration with Existing User Email","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",medium,major,functional,negative,automated,actual,no,e2e,classic,"1. Open ShopEase and go to Sign up
2. Enter a new email and a strong password
3. Submit registration and open the verification email
4. Verify the account and confirm the profile is active
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,9,2,Registration,,"Parameters:Discount eligible
Registration Scenario:Existing User Email",no,"Backend API","New user",High,Automated,"Discount eligible"
93,"Auth: Start registration with new email and password","Validates Web UI behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",medium,major,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Open ShopEase and go to Sign up
2. Enter a new email and a strong password
","1. 
2. 
","1. 
2. 
",,,9,2,Registration,,"Parameters:EU address
Parameters:3DS required
Registration Scenario:Start Registration - EU User",no,Payments,"Returning user",High,Automated,"EU address, 3DS required"
116,"Auth: Register new user and verify account via email","Validates Admin behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:admin,jira:",medium,major,functional,positive,automated,actual,no,e2e,classic,"1. Open ShopEase and go to Sign up
2. Enter a new email and a strong password
3. Submit registration and open the verification email
4. Verify the account and confirm the profile is active
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,9,2,Registration,,"Parameters:EU address
Parameters:3DS required
Registration Scenario:Email Verification - EU User",no,"Backend API",Admin,High,Candidate,"EU address, 3DS required"
2,"Auth: Sign in then sign out clears the session","Validates Web UI behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Open ShopEase and navigate to Login
2. Sign in as a returning user account
3. Confirm the user lands on the authenticated area
4. Sign out and confirm the session is cleared
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,11,2,"Login & Sessions",,"Parameters:3DS required",no,Search,"Returning user",High,Candidate,"3DS required"
25,"Auth: Sign in and land on authenticated area","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,to-be-automated,actual,no,e2e,classic,"1. Open ShopEase and navigate to Login
2. Sign in as a admin account
3. Confirm the user lands on the authenticated area
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,11,2,"Login & Sessions",,"Parameters:3DS required",no,Payments,"New user",Low,Automated,"3DS required"
48,"Auth: Negative: Sign in and land on authenticated area","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,negative,automated,actual,no,e2e,classic,"1. Open ShopEase and navigate to Login
2. Sign in as a admin account
3. Confirm the user lands on the authenticated area
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,11,2,"Login & Sessions",,"Parameters:3DS required",no,"Web UI",Admin,High,Candidate,"3DS required"
71,"Auth: Negative: Sign in and land on authenticated area","Validates Backend API behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",low,minor,functional,negative,is-not-automated,actual,no,e2e,classic,"1. Open ShopEase and navigate to Login
2. Sign in as a admin account
","1. 
2. 
","1. 
2. 
",,,11,2,"Login & Sessions",,"Parameters:EU address
Parameters:Out-of-stock",no,"Web UI",Guest,High,"Not automated","EU address, Out-of-stock"
94,"Auth: Sign in then sign out clears the session","Validates Web UI behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",medium,major,functional,positive,to-be-automated,actual,no,e2e,classic,"1. Open ShopEase and navigate to Login
2. Sign in as a admin account
3. Confirm the user lands on the authenticated area
4. Sign out and confirm the session is cleared
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,11,2,"Login & Sessions",,"Parameters:US address
Parameters:EU address",no,Admin,Admin,Medium,Automated,"US address, EU address"
117,"Auth: Sign in and land on authenticated area","Validates Search behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Open ShopEase and navigate to Login
2. Sign in as a guest account
3. Confirm the user lands on the authenticated area
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,11,2,"Login & Sessions",,"Parameters:Discount eligible",no,Admin,Guest,Low,Candidate,"Discount eligible"
3,"Auth: Request password reset from login","Validates Backend API behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,risk:high,jira:",high,critical,functional,positive,to-be-automated,actual,no,e2e,classic,"1. Open Login and select Forgot password
2. Request a password reset for an existing account
","1. 
2. 
","1. 
2. 
",,,12,2,"Password Reset",,"Parameters:EU address
Parameters:US address",no,Payments,Guest,High,"Not automated","EU address, US address"
26,"Auth: Complete password reset via email and sign in with new password","Validates Search behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:search,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. Open Login and select Forgot password
2. Request a password reset for an existing account
3. Open the reset email and set a new password
4. Log in with the new password and confirm success
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,12,2,"Password Reset",,"Parameters:US address",no,Payments,Admin,Medium,"Not automated","US address"
49,"Auth: Complete password reset via email and sign in with new password","Validates Backend API behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",low,minor,functional,positive,is-not-automated,actual,no,api,classic,"1. Open Login and select Forgot password
2. Request a password reset for an existing account
3. Open the reset email and set a new password
4. Log in with the new password and confirm success
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,12,2,"Password Reset",,"Parameters:Discount eligible",no,"Web UI",Admin,Medium,Automated,"Discount eligible"
118,"Auth: Complete password reset via email and sign in with new password","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Open Login and select Forgot password
2. Request a password reset for an existing account
3. Open the reset email and set a new password
4. Log in with the new password and confirm success
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,12,2,"Password Reset",,"Parameters:EU address",no,Admin,Admin,Low,Candidate,"EU address"
72,"Auth: Complete password reset via email and sign in with new password","Validates Web UI behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",medium,major,functional,positive,to-be-automated,actual,no,e2e,classic,"1. Open Login and select Forgot password
2. Request a password reset for an existing account
3. Open the reset email and set a new password
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,12,2,"Password Reset",,Parameters:Out-of-stock,no,Admin,Guest,Low,Candidate,Out-of-stock
95,"Auth: Complete password reset via email and sign in with new password","Validates Payments behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,yes,e2e,classic,"1. Open Login and select Forgot password
2. Request a password reset for an existing account
3. Open the reset email and set a new password
4. Log in with the new password and confirm success
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,12,2,"Password Reset",,"Parameters:EU address
Parameters:US address",no,Search,Guest,Low,Automated,"EU address, US address"
6,"Search: Negative: Apply multiple facets updates search results","Validates Payments behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,negative,is-not-automated,actual,no,e2e,classic,"1. Run a search for a common product
2. Apply one filter facet
3. Apply a second facet and confirm results update
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,8,1,"Filters & Facets",,"Parameters:EU address",no,Search,"Returning user",Medium,Candidate,"EU address"
29,"Search: Apply a filter facet updates search results","Validates Backend API behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",low,minor,functional,positive,is-not-automated,actual,no,api,classic,"1. Run a search for a common product
2. Apply one filter facet
","1. 
2. 
","1. 
2. 
",,,8,1,"Filters & Facets",,"Parameters:US address
Parameters:Out-of-stock",no,"Backend API","New user",Medium,Candidate,"US address, Out-of-stock"
52,"Search: Apply facets then clear filters restores default results","Validates Web UI behavior for guest scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Run a search for a common product
2. Apply one filter facet
3. Apply a second facet and confirm results update
4. Clear filters and confirm defaults restore
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,8,1,"Filters & Facets",,"Parameters:US address
Parameters:3DS required",no,Payments,Admin,High,Automated,"US address, 3DS required"
75,"Search: Apply a filter facet updates search results","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",low,minor,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Run a search for a common product
2. Apply one filter facet
","1. 
2. 
","1. 
2. 
",,,8,1,"Filters & Facets",,"Parameters:3DS required
Parameters:US address",no,"Web UI",Admin,High,"Not automated","3DS required, US address"
98,"Search: Apply multiple facets updates search results","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,risk:high,jira:",high,critical,functional,positive,automated,actual,no,e2e,classic,"1. Run a search for a common product
2. Apply one filter facet
3. Apply a second facet and confirm results update
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,8,1,"Filters & Facets",,Parameters:Out-of-stock,no,Payments,"New user",Low,"Not automated",Out-of-stock
4,"Browse: Browse category, open product, return to category with state preserved","Validates Web UI behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",medium,major,functional,positive,automated,actual,no,api,classic,"1. Open a product category page
2. Scroll and load more items
3. Open a product from the list
4. Return to category and confirm state is preserved
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,10,1,"Category Browse",,"Parameters:Discount eligible
Parameters:US address",no,Search,"Returning user",High,Candidate,"Discount eligible, US address"
27,"Browse: Browse category listing and open a product","Validates Backend API behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",medium,major,functional,positive,to-be-automated,actual,no,e2e,classic,"1. Open a product category page
2. Scroll and load more items
","1. 
2. 
","1. 
2. 
",,,10,1,"Category Browse",,"Parameters:load more
Parameters:Out-of-stock
Parameters:3DS required",no,Payments,"New user",Low,"Not automated","Out-of-stock, 3DS required"
119,"Browse: Negative: Browse category, open product, return to category with state preserved","Validates Payments behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,negative,is-not-automated,actual,no,e2e,classic,"1. Open a product category page
2. Scroll and load more items
3. Open a product from the list
4. Return to category and confirm state is preserved
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,10,1,"Category Browse",,"Parameters:US address
Parameters:EU address",no,Payments,Admin,Low,Automated,"US address, EU address"
50,"Browse: Browse category listing and open a product","Validates Payments behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,no,api,classic,"1. Open a product category page
2. Scroll and load more items
3. Open a product from the list
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,10,1,"Category Browse",,"Parameters:load more
Parameters:US address",no,Payments,"Returning user",Low,Automated,"US address"
73,"Browse: Negative: Browse category listing and open a product","Validates Admin behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:admin,jira:",medium,major,functional,negative,to-be-automated,actual,no,api,classic,"1. Open a product category page
2. Scroll and load more items
3. Open a product from the list
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,10,1,"Category Browse",,"Parameters:load more
Parameters:US address
Parameters:EU address",no,Payments,"New user",Low,Automated,"US address, EU address"
96,"Browse: Browse category, open product, return to category with state preserved","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Open a product category page
2. Scroll and load more items
3. Open a product from the list
4. Return to category and confirm state is preserved
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,10,1,"Category Browse",,"Parameters:US address",no,"Web UI",Guest,Low,Candidate,"US address"
5,"Search: Search and sort results","Validates Web UI behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. Enter a search query
2. Apply sort order and review results
","1. 
2. 
","1. 
2. 
",,,13,1,"Search Results",,"Parameters:Discount eligible",no,"Web UI","New user",High,Automated,"Discount eligible"
28,"Search: Negative: Search, sort results, and open a product","Validates Backend API behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:backend-api,jira:",low,minor,functional,negative,is-not-automated,actual,no,e2e,classic,"1. Enter a search query
2. Apply sort order and review results
3. Open a product from the results
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,13,1,"Search Results",,"Parameters:Discount eligible
Parameters:Out-of-stock",no,"Web UI","Returning user",High,Candidate,"Discount eligible, Out-of-stock"
51,"Search: Search and sort results","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,positive,automated,actual,no,e2e,classic,"1. Enter a search query
2. Apply sort order and review results
","1. 
2. 
","1. 
2. 
",,,13,1,"Search Results",,"Parameters:EU address
Parameters:3DS required",no,"Web UI","New user",Low,"Not automated","EU address, 3DS required"
74,"Search: Search, sort results, and open a product","Validates Web UI behavior for admin scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,risk:high,jira:",high,critical,functional,positive,is-not-automated,actual,no,e2e,classic,"1. Enter a search query
2. Apply sort order and review results
3. Open a product from the results
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,13,1,"Search Results",,"Parameters:Out-of-stock
Parameters:Discount eligible",no,Search,"New user",High,Candidate,"Out-of-stock, Discount eligible"
97,"Search: Search, sort results, and open a product","Validates Web UI behavior for returning user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:web-ui,risk:high,jira:",high,critical,functional,positive,to-be-automated,actual,no,e2e,classic,"1. Enter a search query
2. Apply sort order and review results
3. Open a product from the results
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,13,1,"Search Results",,"Parameters:3DS required",no,"Web UI","Returning user",High,"Not automated","3DS required"
120,"Search: Refine search query and verify results update","Validates Admin behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:admin,jira:",medium,major,functional,positive,automated,actual,no,e2e,classic,"1. Enter a search query
2. Apply sort order and review results
3. Open a product from the results
4. Refine the query and confirm results update
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,13,1,"Search Results",,"Parameters:US address",no,Search,Admin,Low,Automated,"US address"
7,"PDP: Negative: Add variant to cart and confirm selected variant is retained","Validates Payments behavior for new user scenarios.","Seeded demo users exist (see attached CSV) and API is reachable.","No persistent side effects beyond demo data; cleanup not required.","demo,component:payments,jira:",low,minor,functional,negative,is-not-automated,actual,no,e2e,classic,"1. Open a product detail page
2. Select a variant and review stock status
3. Add the product to cart
4. Confirm cart reflects the selected variant
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,17,1,"Product Detail (PDP)",,"Parameters:Discount eligible",no,Search,Admin,High,Automated,"Discount eligible"
